shareblue,sharewhite,sharedomestic,nvoter,nazivote,nunemployed
0.4667877,0.0751894,0.2372128,20724,8915,1566
0.37847,0.0886076,0.2710842,61024,20388,5134
0.2878295,0.061648,0.3718949,31741,9670,2176
0.4592575,0.0911449,0.2109423,67591,26634,6001
0.2782162,0.2976835,0.0748931,226176,100041,53049
0.3040565,0.0573774,0.3549705,30835,15255,2128
0.3878074,0.0623398,0.2956744,32939,15791,2302
0.4434049,0.0756757,0.2382536,57187,25943,4745
0.4367858,0.0648391,0.2766537,23404,13104,1200
0.4601309,0.1309826,0.1813811,30513,14507,3018
0.4132032,0.105162,0.2394123,27742,12908,2441
0.3717381,0.0688057,0.2864732,24094,11914,2211
0.2831101,0.0640032,0.3585345,26651,14212,1940
0.4097764,0.0852793,0.2737719,77067,37265,4545
0.2478628,0.3430067,0.0846176,27618,12047,5520
0.2944825,0.0574431,0.3799759,23822,14905,1168
0.304297,0.0657852,0.3543413,60257,33669,3230
0.3108632,0.1243952,0.248656,75824,37760,9809
0.2248127,0.040918,0.4366771,32778,12242,2622
0.299066,0.3009458,0.0946954,26276,9897,4568
0.2773802,0.0453745,0.4083705,30880,20064,2057
0.3383018,0.1241239,0.2989974,27263,16699,1485
0.2840862,0.0820404,0.3579912,34392,24055,2317
0.293051,0.0604749,0.3880389,22402,15859,1337
0.210789,0.0686571,0.4157796,41443,26633,3188
0.3459844,0.1009779,0.3075879,45140,23667,3375
0.2994225,0.071016,0.3392513,30589,9951,2804
0.3196492,0.0642523,0.3458771,31380,18794,2402
0.3742747,0.0330308,0.3238357,15984,7348,1157
0.3177672,0.1905067,0.0688474,51441,20623,16375
0.3758819,0.2074318,0.1588664,26777,12866,3438
0.3267086,0.1295535,0.2534074,26883,13982,3027
0.340372,0.1214526,0.280992,35805,20009,3078
0.4271273,0.0668939,0.2453353,22064,7215,2298
0.2684832,0.1679751,0.0600165,217223,64730,79866
0.3239763,0.1860494,0.0401612,436417,116065,154612
0.2609557,0.2400202,0.0674913,482382,144590,141099
0.3102945,0.2051328,0.0452016,310835,85388,103995
0.2791759,0.2421321,0.07638,224209,64143,61062
0.2219352,0.2794591,0.100528,282617,93032,68396
0.2966805,0.2472185,0.0665281,68885,23690,18913
0.3506291,0.2618101,0.0441378,110164,40750,28881
0.1914499,0.4029087,0.0992273,152720,63413,25544
0.3010733,0.2606631,0.0434994,341716,97601,101680
0.1455957,0.3335032,0.1520958,165226,53505,27089
0.1770285,0.362502,0.1972585,50393,17578,5059
0.2740383,0.2990902,0.0509739,107355,36939,29549
0.3092017,0.1953573,0.0372056,394885,100652,147287
0.3049828,0.2891063,0.040924,98065,30263,27345
0.4122514,0.0853601,0.2325393,44262,22484,4811
0.31113,0.2431306,0.0762581,22520,10011,5579
0.344462,0.1112867,0.2272904,55783,23946,8277
0.3634627,0.13705,0.1202144,133250,50241,30725
0.4191953,0.1067834,0.1701659,59534,25536,9236
0.4218344,0.1320884,0.1388711,147400,59041,25824
0.3904637,0.0729197,0.2856695,48447,28505,2534
0.3333696,0.2212294,0.1379551,159932,60740,27115
0.501682,0.0957899,0.172313,39840,20033,3896
0.3941918,0.2248559,0.0735284,20869,6936,3813
0.3712448,0.1039428,0.2525551,55076,28506,4831
0.438291,0.0765819,0.2213449,37861,16864,3610
0.3517494,0.0784064,0.2966786,42797,23359,2670
0.2543183,0.2933664,0.0789232,18503,7843,4192
0.3114193,0.0642091,0.3319548,69094,34521,5331
0.418831,0.0746871,0.2464002,29627,15920,2830
0.4155864,0.1080996,0.1931613,72754,29872,10468
0.3087181,0.0497445,0.3369016,39172,21291,3619
0.3139821,0.2540532,0.0817283,39907,17113,7573
0.2557263,0.071335,0.3375395,40141,22540,4724
0.5087331,0.1368109,0.0843651,28475,10764,4099
0.3027849,0.2773938,0.0808872,55582,28205,12028
0.29997,0.0682261,0.2970835,36828,21003,4598
0.3104661,0.0495092,0.3337713,31362,17586,2909
0.4483531,0.1614865,0.0836993,32126,12894,5889
0.3789565,0.1136166,0.2165998,66636,32142,8034
0.301386,0.0424083,0.3372965,37705,21246,3267
0.320112,0.2309308,0.0865803,31747,15055,7102
0.4016619,0.0937759,0.2230644,111611,49508,13065
0.2172329,0.0871289,0.3903119,22447,13750,1264
0.3199313,0.0780733,0.2820641,52158,25006,6471
0.3479219,0.0555224,0.3040643,28281,16042,2133
0.3946857,0.0655562,0.2658338,33158,18636,3146
0.3965236,0.0900524,0.223267,61282,29474,7389
0.4445358,0.1007401,0.1448282,29487,11202,5580
0.3753344,0.0582118,0.2887719,30709,15869,3176
0.3414956,0.0946801,0.2854488,41378,22936,3405
0.3578163,0.0850019,0.2893059,43288,18794,4223
0.2754616,0.0600595,0.3841069,25511,13496,1874
0.3060771,0.0868161,0.2955784,12841,6324,1379
0.3409394,0.1132016,0.2667006,21749,9562,2105
0.2249267,0.0701813,0.3586512,27664,15320,3443
0.3034556,0.0693665,0.333309,35741,16175,3591
0.2532848,0.2835045,0.0901218,28019,14422,7264
0.3810848,0.0764951,0.2635605,13668,4939,1346
0.3672633,0.0730475,0.3106243,56799,31492,3439
0.4529125,0.1036645,0.2070324,32236,16247,2430
0.4753835,0.0792167,0.184839,47762,21169,5222
0.2746237,0.2770883,0.1086172,21012,8349,3802
0.4628232,0.067001,0.234601,25048,11337,1716
0.3701389,0.0598214,0.3123024,68263,37089,3841
0.4945701,0.0700988,0.2383033,31458,17701,1458
0.4821332,0.1254142,0.1704986,53762,28578,4561
0.3301137,0.2078142,0.1224183,313870,130626,64734
0.2687545,0.2722219,0.0923001,29304,13408,6378
0.2771467,0.1095812,0.2347294,38992,17416,7361
0.2889212,0.1512649,0.2327712,46432,22678,4847
0.3893268,0.0909928,0.2697549,48870,27268,3794
0.2566505,0.0768591,0.3723549,16995,8711,1766
0.3700698,0.0730304,0.2858267,26388,15538,2351
0.298152,0.1313705,0.265295,47676,24077,5915
0.3304112,0.0509465,0.3526024,29270,16526,1907
0.2800198,0.2306869,0.0992423,20445,8790,5235
0.3259118,0.1014097,0.299607,119758,58618,13125
0.3280917,0.0737223,0.3352437,52476,30323,3835
0.3073678,0.0574939,0.3550301,73992,39021,5245
0.454339,0.0692373,0.2182644,27908,12133,2703
0.4446731,0.1055479,0.1950541,33112,15641,2324
0.4409839,0.0825659,0.197344,96153,44324,13191
0.24659,0.2362706,0.0773532,479621,201309,155150
0.3348517,0.0567647,0.2764755,56725,30861,8379
0.2693847,0.2375236,0.0829747,19224,8800,5582
0.3225053,0.0953314,0.251792,47659,19314,6730
0.3174096,0.1056917,0.2184062,79738,26594,15268
0.284669,0.0579751,0.3256877,17446,8144,2021
0.3513438,0.0601798,0.3039266,25102,15647,1819
0.2674547,0.068238,0.3271028,34996,15912,3594
0.2894084,0.0671283,0.351333,30094,17374,2018
0.3742585,0.0808206,0.2776199,19200,8974,1609
0.4125091,0.0624413,0.2390224,35203,17052,4228
0.3881694,0.0895908,0.2537545,43780,25400,4386
0.4300385,0.1010882,0.1393562,56405,24643,11301
0.3879382,0.0884166,0.1625725,59576,23551,13867
0.2780834,0.2819217,0.0883444,22353,9261,5338
0.3528807,0.0754115,0.2969822,36102,20129,2841
0.4451191,0.102116,0.1165744,88503,35930,20388
0.4008034,0.2109085,0.0718995,32073,12758,7326
0.3278733,0.0857969,0.2825696,40237,22260,3843
0.3302747,0.0875084,0.2499156,45603,21035,6995
0.3412253,0.0862736,0.255248,77450,37096,9739
0.3627062,0.0738973,0.2581387,102981,52411,12613
0.2579001,0.3276876,0.0934682,19485,8080,3689
0.3229409,0.1632447,0.1506613,109400,49179,22894
0.3176741,0.0865258,0.2188943,56216,26407,11377
0.2448994,0.2724106,0.1183621,21879,9856,4739
0.3471224,0.0761303,0.2781769,35780,15419,4585
0.3779597,0.0806237,0.2178422,49711,26103,7179
0.3812459,0.0681449,0.2431791,145994,76232,18964
0.2923585,0.2114456,0.0899928,54838,25594,15315
0.2933711,0.0698625,0.3242146,41723,22026,3351
0.3177107,0.0875581,0.2652269,24338,14784,3383
0.3704078,0.0751944,0.2427706,58335,23577,8994
0.4122629,0.1539114,0.0683901,206225,79701,58895
0.2746329,0.0800861,0.2969439,51601,18761,9418
0.2828126,0.0548172,0.3492151,24289,8750,2309
0.3309256,0.0672834,0.3069807,24720,11067,2211
0.3452564,0.108173,0.2669894,32520,16125,3711
0.2751445,0.0693376,0.3092858,51680,19941,6880
0.3380374,0.0622316,0.2996221,43002,13891,4303
0.2465671,0.292761,0.1111185,23103,6170,5021
0.2666553,0.0736509,0.3073035,60760,20444,8777
0.2421706,0.0578081,0.3300437,86540,27750,17689
0.2613026,0.1781382,0.2305517,79426,27332,15479
0.2712324,0.1257523,0.2202501,70435,26253,17407
0.2350579,0.0516997,0.3719169,33066,9976,4326
0.3175602,0.1550107,0.1870692,123324,46238,27496
0.4150198,0.1875454,0.0777607,17792,6293,3486
0.3971864,0.110104,0.144987,76057,28276,16160
0.3157179,0.0920977,0.3401018,42418,23071,2300
0.353207,0.1031298,0.2259088,53082,26705,7389
0.2690154,0.2663753,0.0822067,35273,15133,8753
0.4248417,0.060308,0.2464117,74853,33633,7604
0.38255,0.0753197,0.2793279,47435,21035,4036
0.2907276,0.2649845,0.068483,230808,84509,58073
0.4449646,0.0819836,0.1821927,44730,19309,6830
0.4425839,0.0818661,0.1766416,85497,34464,13344
0.4160213,0.062382,0.289639,29822,15725,1024
0.4075214,0.079335,0.2117653,31545,13859,4576
0.3308606,0.2295605,0.0889367,18635,9602,4127
0.3374334,0.074283,0.3210237,41802,24291,1554
0.4434093,0.071045,0.2408349,36316,16735,2860
0.3469797,0.2684449,0.0982242,22686,10373,3482
0.4089575,0.1274744,0.1223764,64617,25161,14348
0.3525982,0.1566882,0.1452511,119763,52402,26321
0.3339565,0.1034505,0.219353,43462,20409,7834
0.4414029,0.1096399,0.1491128,69597,23597,12717
0.4206735,0.083438,0.1749094,56452,23550,10169
0.2833904,0.0500911,0.3609938,27158,16156,2603
0.4275877,0.2088898,0.0823247,16776,7347,2734
0.2747138,0.2767473,0.0690738,158092,59717,41161
0.3573574,0.0745874,0.2825903,53561,26794,5883
0.4025938,0.1027617,0.1924426,83326,33841,13371
0.5266401,0.0686394,0.1297293,53341,20467,9220
0.4106929,0.0964568,0.1617084,65474,24533,13891
0.3300862,0.2806295,0.0737355,21300,7860,4550
0.2452078,0.2047658,0.1378636,21766,8927,5049
0.406363,0.0685756,0.2302241,46096,21485,6838
0.4396089,0.081574,0.1167059,60571,19891,14489
0.3148425,0.0899392,0.2799613,50657,22478,7287
0.2833892,0.050116,0.3862836,27640,16750,1361
0.3660723,0.0916541,0.2549221,40399,20891,4211
0.3946036,0.1049411,0.1592249,91600,35809,19326
0.4231072,0.1135794,0.212174,57036,25015,5149
0.4158078,0.0589208,0.1663451,25288,9200,5840
0.2954043,0.1921848,0.0733595,25645,10199,7980
0.4268645,0.1224332,0.0977472,97003,34247,20458
0.3393617,0.1486037,0.0775931,19269,8689,5710
0.3981251,0.085015,0.1374189,130936,59354,26387
0.2804998,0.1961826,0.0781189,15606,7549,4884
0.3823711,0.075102,0.1883216,65421,23640,10504
0.3434208,0.2646524,0.0753208,31753,11206,5916
0.4513559,0.082145,0.1543533,98606,43610,11954
0.3209907,0.2137837,0.0651141,61674,23953,16570
0.2812128,0.2676472,0.0715408,35320,14727,9167
0.4577536,0.116639,0.099643,66440,30150,12153
0.3518321,0.1179687,0.1403432,47025,16496,9977
0.4009677,0.1231551,0.1502642,67606,27810,11457
0.37449,0.0979183,0.1870217,48403,22562,6286
0.3457714,0.0909432,0.1440966,96195,50571,22695
0.3643639,0.105491,0.1855949,162364,65552,23727
0.2361199,0.3189459,0.1023626,35550,15539,6799
0.3325935,0.0790384,0.2737567,30752,5885,4346
0.2507633,0.0742511,0.341962,27316,14902,3230
0.3303704,0.0384362,0.2852263,27046,11071,4324
0.3084225,0.1533059,0.0730316,27012,10948,8221
0.2825112,0.2702081,0.0992296,27165,11301,5353
0.3751143,0.1096334,0.1615272,53247,22162,11467
0.2777565,0.198844,0.1539652,147643,62445,32534
0.3075837,0.0689146,0.2879603,76862,27902,12506
0.3443302,0.1114369,0.1693287,92814,45945,18628
0.3762774,0.0891554,0.2453076,25046,12327,2411
0.2499657,0.0787056,0.3368984,9398,4962,626
0.304523,0.052855,0.3305606,28395,17962,1634
0.2271711,0.2431477,0.088719,47352,19664,13981
0.3519978,0.1114361,0.2413876,39742,18156,4324
0.2303437,0.0940779,0.3487423,28878,17842,2080
0.2474317,0.281186,0.0741747,158813,69225,45330
0.3955492,0.1865371,0.0746038,27997,11534,6279
0.2543132,0.0864497,0.3054183,28817,17554,2996
0.3695348,0.1071155,0.2070117,60125,26099,7856
0.2828477,0.1940848,0.1098574,264695,105801,68744
0.3441448,0.0960712,0.2351654,107063,57106,14637
0.2707063,0.1138446,0.2952213,46601,29014,3753
0.3349975,0.0674161,0.3054737,35026,20989,2460
0.3120727,0.1129433,0.2261426,55844,27875,7928
0.3027582,0.1641262,0.1426067,110881,43087,25108
0.2473139,0.0995437,0.3474955,22869,14393,1161
0.2927831,0.0777735,0.2987716,35608,20153,3202
0.20292,0.0601069,0.455583,50546,9192,2678
0.2193554,0.050561,0.4387406,35011,11405,1770
0.351073,0.0829552,0.3447272,34992,16820,1252
0.2354588,0.0768845,0.4295086,25796,5147,1344
0.2839633,0.0533148,0.3657771,18098,6575,1171
0.3541977,0.0673905,0.3064007,46864,12468,4595
0.3086985,0.2682104,0.0896654,66689,25485,12881
0.2007938,0.040094,0.4790215,12452,6133,409
0.2006962,0.0559943,0.424898,30395,17349,2895
0.2936379,0.0818473,0.306488,95707,45237,11143
0.2925663,0.2366084,0.1202514,21884,7338,4609
0.2120883,0.5186391,0.0681144,16852,7579,1809
0.2188267,0.0421147,0.4217265,25687,15708,1542
0.1856146,0.052217,0.4866413,65137,12511,2524
0.3080384,0.0821124,0.2935311,35779,16532,4054
0.2743129,0.1661335,0.2368973,104496,44173,16112
0.2562163,0.0695159,0.3519056,61246,34598,6255
0.2814938,0.2543019,0.0875207,247750,71277,58324
0.3565407,0.1001511,0.2623006,37839,19004,3670
0.3158736,0.0535143,0.3589153,72893,44678,4321
0.2823243,0.267371,0.1032913,19531,8004,3822
0.3106914,0.1185433,0.2251359,190038,83671,32174
0.2783087,0.0519581,0.3920006,57899,32129,2284
0.2972495,0.2507683,0.0971112,21906,8448,4613
0.2834056,0.0702618,0.3594328,41009,24730,2643
0.3866493,0.0891502,0.2884783,38633,21877,2050
0.2668764,0.0542921,0.3595955,27968,13410,1571
0.3180889,0.0819817,0.2321469,52949,18894,11075
0.2485581,0.0689885,0.4068323,19365,11468,650
0.2845244,0.0992934,0.3097427,42670,19153,4602
0.2793773,0.1289578,0.2501808,136477,56317,21520
0.2065901,0.050943,0.4451478,75213,45496,3962
0.3086621,0.2589671,0.0955673,19119,9084,3596
0.3403353,0.0713834,0.2776518,34720,17038,3929
0.4126473,0.1090739,0.171567,52350,19640,9245
0.2793501,0.2561495,0.0742767,336683,131093,89539
0.223054,0.0555721,0.420587,52286,27853,2866
0.2693902,0.0704318,0.358833,24141,13851,2144
0.403057,0.0683954,0.2597241,22425,10150,1865
0.3512026,0.0916523,0.2347115,35356,15217,5315
0.2050857,0.0614365,0.3524951,18236,4153,3329
0.2642438,0.0808659,0.3107942,18208,10220,2661
0.4439501,0.0750674,0.1831568,21901,10033,3385
0.302983,0.2810489,0.1056736,16432,8798,2702
0.3513784,0.0654215,0.3214143,24308,12857,2448
0.2731728,0.3172278,0.1133603,32659,15283,5007
0.4062839,0.0748451,0.2145092,20516,5482,2943
0.2732098,0.2559672,0.0968297,45084,15513,10452
0.4029453,0.0599427,0.2481716,25081,9662,2560
0.2766534,0.1158634,0.2800612,19520,9436,3217
0.3225594,0.0931199,0.3046491,37761,21353,4029
0.2994497,0.0817417,0.2913969,32683,15250,4996
0.3195793,0.0987986,0.2479945,37628,17102,5925
0.3783076,0.1194798,0.1646347,20101,10064,3763
0.3398493,0.1224432,0.2264718,26759,11370,3996
0.325663,0.2077847,0.122506,153114,64507,31065
0.3622782,0.0961227,0.2319671,35460,16348,4832
0.3829977,0.1054491,0.2034296,52534,24524,7134
0.3204928,0.1053242,0.2728509,35206,15679,4644
0.4247037,0.1103184,0.1700906,59068,29772,7938
0.3413043,0.0945268,0.2537062,55391,12434,8865
0.4471953,0.1409483,0.0830903,19598,2415,4229
0.2641236,0.0708078,0.4033938,31313,6478,2285
0.3946651,0.1241238,0.0607801,49660,10808,17998
0.3427207,0.0884927,0.3139524,76402,14552,6323
0.3568138,0.1245987,0.069511,35627,8930,13560
0.3065823,0.0722016,0.2749778,49460,10958,9665
0.3366968,0.0980913,0.3284808,34624,7932,2183
0.2233643,0.3699897,0.1185258,83433,26490,13325
0.3848199,0.1198834,0.1330068,162921,43075,43191
0.4456535,0.1047101,0.2215821,64919,12889,5560
0.3001601,0.0656092,0.3758865,45180,16479,3368
0.274032,0.0780756,0.3981406,23189,5955,896
0.4230963,0.1742907,0.0972206,132654,47217,24006
0.2181409,0.0683681,0.4236698,25287,4303,2430
0.29478,0.06117,0.3515126,23646,12751,1543
0.2801946,0.0920505,0.3198966,40882,9171,5377
0.4278829,0.0839361,0.2040396,140178,68101,16916
0.3176608,0.1284987,0.2525101,101544,42460,13665
0.3191654,0.1359265,0.289566,124066,29861,9955
0.3210614,0.0737509,0.3052036,34591,16813,3630
0.3760858,0.0776699,0.2820644,19345,8071,1652
0.3625793,0.0946052,0.2292186,117944,48921,16392
0.3679402,0.174914,0.0745025,213237,70587,64667
0.2454945,0.084921,0.3658257,29110,5634,3392
0.3327757,0.1675306,0.0728173,503887,123158,172603
0.3736404,0.1357732,0.0637509,254728,70292,90959
0.3585506,0.1448726,0.1358488,124691,43867,30579
0.4339413,0.1386513,0.1261623,192538,68651,32735
0.3116781,0.0943566,0.3261193,30557,6042,3208
0.2787699,0.1090928,0.2775383,38461,4893,7248
