shareblue,sharewhite,sharedomestic,nvoter,nazivote,nunemployed
0.3283487,0.1606147,0.0981696,273428,92055,82505
0.2972359,0.1002076,0.2584508,65811,32967,13754
0.2709893,0.2571782,0.1047467,22593,8896,5117
0.3371702,0.1308146,0.2364523,127101,32678,17283
0.2442966,0.0693728,0.4074097,18257,11251,2113
0.2612225,0.0805078,0.3181312,32838,16589,4866
0.2501019,0.0739021,0.368777,61183,36011,6890
0.2444968,0.0911354,0.3364969,119116,41647,15069
0.2689212,0.0893179,0.337262,29179,15773,3804
0.251963,0.0739858,0.369929,26779,13862,2884
0.1777941,0.0540441,0.4570588,15637,5282,1259
0.2995537,0.0782778,0.2790733,87826,40877,16336
0.2423239,0.2983065,0.0845322,127535,55134,31501
0.2363992,0.1187685,0.3540083,61157,32748,5933
0.2375572,0.0641839,0.398478,30213,17024,2462
0.3207361,0.0565232,0.3848646,26346,18656,2011
0.2503392,0.0758925,0.3600574,159699,92731,19833
0.263164,0.2163124,0.1369683,602938,232944,136938
0.1676171,0.0558882,0.3833761,28513,13387,5158
0.2379794,0.0947806,0.3226064,32293,16205,4308
0.179252,0.056916,0.4047644,23930,13431,2738
0.1718782,0.0606152,0.3947063,76073,25814,11555
0.251638,0.2007819,0.130649,150477,56464,37533
0.39697,0.1067053,0.1906685,42628,7527,6325
0.2778943,0.1081561,0.2643763,117736,32563,17973
0.2451263,0.2527272,0.1217538,70314,18277,15292
0.2973235,0.1043754,0.2629834,54447,23335,7883
0.3946947,0.1404736,0.126233,68928,14128,14745
0.2690047,0.2478991,0.0754323,553806,146845,154954
0.265967,0.1143547,0.2305317,168600,41021,35493
0.4479866,0.1114608,0.1080194,126571,25052,27685
0.2947971,0.2335093,0.083485,117056,27717,30074
0.3323049,0.1349739,0.168039,77135,14467,16690
0.3564583,0.0746406,0.2699627,92858,25366,8647
0.3141215,0.0924997,0.2669926,31622,8362,4115
0.2089788,0.061969,0.3804764,13679,3376,1727
0.1754052,0.072821,0.4157517,31900,8658,3603
0.1915499,0.0844419,0.3406848,105587,25716,16458
0.2424406,0.0982651,0.2861341,56088,19073,12176
0.1161234,0.055108,0.4718883,26588,9325,2034
0.2341809,0.1954484,0.170872,93859,29570,21206
0.2478534,0.1185885,0.3059991,71151,26731,8355
0.2811336,0.1149637,0.2665817,71019,21382,10838
0.1752808,0.0862771,0.4072928,28335,9066,1991
0.1439961,0.0505218,0.4931249,24290,11822,1278
0.1349588,0.0547322,0.4427134,22552,10833,1230
0.1432532,0.0470661,0.4759125,33176,14555,1897
0.136249,0.0499957,0.5010347,61012,20549,3456
0.1862392,0.0448006,0.4095387,16384,2719,3178
0.1331241,0.0475568,0.5263938,23115,5664,947
0.1719035,0.0538707,0.4786885,24526,8580,1845
0.1588739,0.0403359,0.4478104,21335,9876,2991
0.2217094,0.1428606,0.3028297,111442,33374,17598
0.2821761,0.2469374,0.0797826,371393,116679,101420
0.3486745,0.1959121,0.0654421,453019,119781,138941
0.3623067,0.1573023,0.0888492,507831,160062,147940
0.32507,0.1789661,0.0699079,486041,194112,142920
0.4065384,0.1523886,0.0797132,163467,52388,39198
0.3519236,0.1590447,0.1229156,213453,64349,47053
0.3631472,0.1153156,0.2025001,240603,79236,43868
0.3513817,0.1829423,0.0801219,92355,31253,26705
0.3495613,0.1315098,0.1650881,103347,32654,21564
0.3511198,0.1559545,0.0698824,122458,34020,41990
0.2825985,0.1470057,0.2455623,53524,17823,8655
0.3576075,0.0586066,0.2841145,18607,7595,1851
0.2350175,0.0481129,0.4067286,17828,6041,780
0.350977,0.0890832,0.2917695,28416,6381,1968
0.3609045,0.1240704,0.241127,18585,7111,1546
0.3067904,0.0771838,0.3147922,20696,5176,1930
0.3012745,0.0569475,0.3452285,18922,7451,1352
0.2483219,0.0360838,0.4117189,28903,8925,1264
0.2934035,0.0674386,0.3549474,32821,9985,2525
0.3477297,0.0451597,0.3403399,13141,3809,641
0.2986409,0.1027705,0.2987977,22880,6782,2282
0.3495883,0.1282457,0.2340722,24326,9822,2340
0.2402149,0.0362876,0.390142,17454,5629,1786
0.3210154,0.2618394,0.1121931,17851,6153,3186
0.2461345,0.1180747,0.3610101,22510,9255,1051
0.3122737,0.0535872,0.3538221,23727,5972,1378
0.3809772,0.0790593,0.2446845,30020,12072,2946
0.3351753,0.0579347,0.3050423,27217,7383,1609
0.2739887,0.2650488,0.0887258,580782,197232,129437
0.1950378,0.0386917,0.3903666,23638,10193,1477
0.3369823,0.0558483,0.344404,32642,12529,1975
0.3135432,0.2522684,0.1144841,13404,4349,2325
0.2690193,0.055052,0.3890788,15372,5059,452
0.2326729,0.0467967,0.4358184,13506,4270,526
0.3114886,0.1321386,0.265882,20249,7680,2071
0.367416,0.0976553,0.2614616,15225,6151,1202
0.3375984,0.0694133,0.312584,38113,10904,2504
0.265931,0.0601963,0.4078513,24209,8073,909
0.3710548,0.0859185,0.2841921,27662,8498,2214
0.3044971,0.0816515,0.3350641,13783,5758,945
0.3304408,0.0765176,0.3081789,28285,9201,2218
0.3956499,0.2189425,0.0747821,121306,35103,24539
0.2255266,0.0713915,0.3982892,28079,12115,1498
0.2319243,0.0645562,0.4196155,22880,10172,820
0.2372918,0.060382,0.3869184,15683,7212,1190
0.2364374,0.0700503,0.3855798,24433,10353,1414
0.2264999,0.0474871,0.4174219,15231,5123,812
0.2675133,0.0605486,0.3999838,38998,17314,1212
0.3355984,0.1131743,0.2883217,44569,16751,2757
0.1975086,0.0857439,0.4202076,16022,6298,512
0.3027034,0.1170008,0.297485,32403,13656,2317
0.2856939,0.0830754,0.3361084,31964,13759,2281
0.2239142,0.0672694,0.4252898,24961,9196,758
0.3025764,0.1162373,0.2899441,23891,10359,2048
0.2604301,0.0554644,0.394192,24028,11380,939
0.2028127,0.0729402,0.4184227,24830,13264,921
0.2682845,0.0428207,0.3974186,15865,6032,849
0.3481532,0.0785305,0.3235552,29700,14215,1379
0.1982815,0.0353164,0.45955,14173,7464,438
0.1843987,0.0220536,0.4640537,19281,5835,585
0.2245479,0.0828622,0.3664582,32109,9206,2816
0.2370877,0.0444539,0.4040749,15648,5747,604
0.244716,0.0336802,0.4220716,26169,8871,832
0.1226314,0.0407152,0.3679914,12742,3803,2415
0.3126374,0.0326673,0.3643856,21056,10383,952
0.2111576,0.0489261,0.3837099,21218,7499,2331
0.209511,0.0394997,0.379381,17004,5499,2103
0.2595984,0.0379189,0.3965541,15927,3402,757
0.2697277,0.1321445,0.2870987,38502,11844,4222
0.2738878,0.0325807,0.397828,11374,4481,564
0.2647798,0.1023633,0.3577329,16346,5674,673
0.2851436,0.0518922,0.3479673,26036,8816,2171
0.2640035,0.3177595,0.1214937,17310,7227,2513
0.2453908,0.0508468,0.4044381,26487,11835,1190
0.3011668,0.0580803,0.2823438,18331,6052,3045
0.2319693,0.048823,0.4037909,31216,11110,1894
0.2660092,0.0298742,0.4349628,14192,5057,452
0.2685638,0.2349334,0.1194788,15200,4659,3056
0.252629,0.0383142,0.3586859,15514,5419,1305
0.2840909,0.0343033,0.3873194,20940,5559,561
0.2437217,0.0519357,0.368755,29158,11546,1945
0.216202,0.038506,0.432404,10459,3591,686
0.2315531,0.0334973,0.4236941,19013,7362,1377
0.2707209,0.0716964,0.3246761,41254,9440,5973
0.295674,0.2222866,0.1001352,17057,4456,4259
0.2172341,0.0465769,0.4308517,17449,6311,767
0.1918921,0.070148,0.4092698,18040,4852,1425
0.2162142,0.0465774,0.4089484,15621,3743,1448
0.317556,0.0490851,0.3186151,31364,8990,3611
0.2198216,0.0459861,0.4267592,11411,3358,814
0.2026034,0.0457762,0.4367506,41214,14693,2163
0.2533633,0.143338,0.284892,116892,33307,15043
0.3417407,0.0690887,0.2834989,27421,7282,3444
0.2398527,0.0420622,0.4138298,13381,3822,1006
0.1720718,0.0350505,0.4662592,17477,6082,1049
0.3333033,0.3044693,0.0800144,14399,4160,2254
0.2043017,0.0377341,0.4308938,36270,10437,2621
0.2988086,0.2731136,0.1113582,36902,15469,5700
0.3192407,0.1352729,0.2301823,48628,25038,6245
0.3343093,0.0471717,0.2802245,29971,15712,4297
0.2583424,0.2289872,0.1137409,18720,9889,3867
0.1328784,0.0249195,0.5174053,14631,6624,466
0.2240403,0.0461656,0.3937337,26464,9045,2328
0.1933363,0.0335083,0.4340267,17943,6833,1031
0.4426134,0.1523928,0.1268414,48230,23941,6324
0.3209411,0.0700597,0.2636576,37514,12435,6484
0.3579753,0.0836448,0.2917455,28175,15232,1787
0.2892194,0.0782635,0.2874168,25273,9402,3714
0.4447072,0.0715207,0.2274046,22379,10973,1463
0.4741279,0.0645603,0.1987527,18743,10095,1613
0.2712051,0.0773298,0.0931923,5969,2872,2368
0.1542229,0.034816,0.4849087,17049,7111,982
0.4396409,0.0972023,0.1537064,23152,11256,3763
0.2926265,0.0421345,0.3217965,10842,5474,1258
0.1488449,0.0566158,0.4815999,12331,5103,463
0.4176723,0.0713226,0.199976,31605,14266,4493
0.2227567,0.0481594,0.4363627,22195,15515,653
0.3173647,0.265475,0.1051073,14967,7215,2415
0.1850628,0.0444631,0.4195157,19272,12538,1305
0.2304272,0.1110978,0.3600312,19520,6846,1541
0.3149586,0.0456519,0.3336403,9301,4578,907
0.3507642,0.2461081,0.1044438,20895,8087,3351
0.1988064,0.0310595,0.4543413,16962,8895,618
0.3431897,0.0490271,0.2707072,20527,12525,2742
0.3004608,0.1861253,0.0748038,54155,22458,16102
0.1685518,0.0513178,0.4572909,20896,14332,860
0.219715,0.0570071,0.3794141,15830,8967,1327
0.1971862,0.0373232,0.4513777,14837,5398,523
0.3574588,0.0772014,0.2137783,18996,7532,3350
0.197052,0.0384393,0.4421387,20377,14960,833
0.3035863,0.2248347,0.0808631,318254,124775,82200
0.2385967,0.0557001,0.3920574,18764,13508,1089
0.1953278,0.0381822,0.460051,11761,7161,380
0.328981,0.0750097,0.256141,31338,14231,4079
0.2453369,0.0393211,0.4074945,20452,15153,737
0.2573817,0.0781035,0.3269129,24235,13525,2571
0.2762242,0.0426321,0.3148043,20274,4348,2870
0.3247432,0.0501892,0.2916742,27992,4611,4997
0.2420847,0.2637258,0.155105,24772,7518,4322
0.1939173,0.0642059,0.413829,9038,3643,552
0.1768683,0.0387632,0.4618228,12627,5800,682
0.234873,0.0832598,0.3650584,25241,5902,2750
0.1560775,0.0467583,0.4718584,20664,7560,725
0.121433,0.0390728,0.4845026,12683,4023,683
0.1980836,0.044242,0.4209499,19488,6143,1533
0.1577214,0.0492811,0.46153,10477,5424,363
0.1377946,0.0450772,0.4879367,19987,5206,948
0.212214,0.0693204,0.381007,25717,7880,2151
0.2150166,0.0798126,0.390468,26766,13279,1604
0.118337,0.0335114,0.5235103,9702,5051,189
0.164602,0.0337233,0.4732163,19105,6673,1102
0.1564058,0.0534646,0.4439183,9286,3301,511
0.2150731,0.0694048,0.349555,15492,3440,1934
0.1281182,0.0634536,0.4704125,14162,3515,601
0.2895263,0.0404609,0.3868374,21484,3963,1243
0.2344455,0.0490626,0.4217985,17892,5337,959
0.3134201,0.1448695,0.2598325,51548,15390,5348
0.2630782,0.2455328,0.1912788,101237,24774,13009
0.2424589,0.0669902,0.3278618,26215,14110,2689
0.2762029,0.0852429,0.2043074,35973,14150,7729
0.2539712,0.1954825,0.1053163,16614,4939,5301
0.2052485,0.0765857,0.3238718,87608,39919,10677
0.3211904,0.1314521,0.1616824,88246,36288,20279
0.2575195,0.0684582,0.2867235,18965,9696,2752
0.2284736,0.0626426,0.3141291,80425,38808,13711
0.2979237,0.2061212,0.107008,104620,34268,27574
0.2886534,0.1075276,0.2292936,63322,30469,8828
0.4913632,0.0534423,0.1973684,36488,13840,3111
0.4748007,0.1525874,0.0541943,31271,14367,5914
0.1842671,0.0495237,0.3604425,24974,14377,3241
0.2469578,0.1630806,0.1775654,35081,9155,8459
0.3242755,0.1034249,0.2220173,35392,17769,6544
0.3512164,0.1939411,0.107507,117504,42811,25883
0.2886411,0.2464291,0.065131,504542,187759,134932
0.3231171,0.0799915,0.2080119,96906,49263,19438
0.2457617,0.2437031,0.0871276,25816,12194,7093
0.4250583,0.1447208,0.0460753,26867,6376,7931
0.3793936,0.1136543,0.1617125,205827,83413,38384
0.3550896,0.0998337,0.1398095,95987,35693,24774
0.3253943,0.1743161,0.0737045,23192,7412,7161
0.3778731,0.0685935,0.1842882,74270,31965,15507
0.2277758,0.2715044,0.0862659,27888,11295,7851
0.4303134,0.0837625,0.1862082,54038,22919,7339
0.3944101,0.1035318,0.1390327,76864,31099,16172
0.3771325,0.1236949,0.1054196,89833,33078,22172
0.3979068,0.1063778,0.1659377,61465,25119,10612
0.4054161,0.1116183,0.1432373,150949,64340,27189
0.3792615,0.1477989,0.0840804,83558,26045,22278
0.2698311,0.248537,0.0574757,551683,188985,163307
0.3744316,0.1516122,0.0754444,13229,5317,3665
0.4329151,0.0808063,0.1402898,75552,33356,15308
0.2845953,0.1715622,0.0750653,13582,5431,4584
0.4085891,0.1060277,0.1027075,81852,41845,19340
0.4990394,0.0850906,0.0790984,103716,40909,23364
0.3179559,0.2045697,0.0500499,254494,103498,80725
0.4287267,0.1121506,0.1009705,67442,31328,15929
0.4914147,0.08589,0.1124332,74337,32628,13833
0.4328087,0.1493947,0.0773608,22611,9362,4646
0.4084269,0.0788468,0.1495452,46232,23819,9211
0.3983468,0.1230265,0.0726095,18307,6942,5019
0.5413829,0.0911515,0.090594,57421,24811,9634
0.4343249,0.1007143,0.0943891,90902,50123,20581
0.3707956,0.1007797,0.1450127,52038,29736,10618
0.4068808,0.0835597,0.1428609,47414,26305,9400
0.2994671,0.1846962,0.0629358,82740,41819,26804
0.4521869,0.1675097,0.0683725,23637,9757,4292
0.39503,0.1144588,0.0807797,107219,49823,29700
0.4443106,0.1387735,0.0952104,215250,91276,40711
0.2507737,0.0810159,0.3693309,55323,14994,3905
0.3533852,0.065263,0.3096305,20830,10314,771
0.5036486,0.0909943,0.1820766,38000,12960,2140
0.2507688,0.0839164,0.3636971,25327,8680,1426
0.3790415,0.086218,0.2457412,23145,9232,1690
0.2343336,0.0750181,0.3637623,19177,9708,1542
0.2184858,0.052231,0.4291987,34216,20056,1038
0.221142,0.0664363,0.4128932,34231,11306,1271
0.4281508,0.15507,0.152693,49653,15371,5836
0.2771251,0.0834288,0.3267908,25469,11141,2258
0.330408,0.1216322,0.2217757,29324,7402,4350
0.4119664,0.1091205,0.1992467,76146,23519,8595
0.2923041,0.0881814,0.3556789,19372,9691,725
0.3777451,0.0968372,0.2578964,56909,23941,4021
0.2819287,0.1195177,0.2737538,113614,37158,12365
0.1592298,0.0602763,0.4235245,12855,4415,713
0.1824768,0.0472293,0.4673286,15891,6128,406
0.3117048,0.0698094,0.2973236,24343,9746,2074
0.3650725,0.1619887,0.2000034,70180,23081,6263
0.2191789,0.0632788,0.4380706,18435,8376,472
0.1798876,0.0629468,0.4269554,15346,7117,551
0.3874325,0.0633674,0.2567945,23136,8300,1835
0.2822683,0.1163671,0.3174999,53755,18834,4046
0.3586517,0.0941466,0.2619373,86866,33414,6008
0.3359304,0.0923115,0.2751426,74032,19744,7593
0.2443523,0.0800887,0.380188,19648,7003,1010
0.3370288,0.264612,0.1173221,338976,102461,48053
0.2583602,0.095327,0.336008,68322,30179,4892
0.2843976,0.1630584,0.2578529,88525,35041,8604
0.2512856,0.0601208,0.3423986,33132,14566,3234
0.3042995,0.07826,0.3035417,69472,28163,5298
0.29672,0.0692735,0.3738798,36451,12085,1446
0.2773651,0.055855,0.3431094,25246,8930,1344
0.2312352,0.0895964,0.3842128,23354,7093,924
0.218327,0.0813564,0.3608039,25321,9872,2208
0.3059956,0.1649664,0.2228683,73628,24610,7985
0.3699021,0.1107259,0.223695,18043,5529,1984
0.219746,0.0588265,0.404407,21790,8551,874
0.2397241,0.0823225,0.3843633,19853,8261,810
0.3283967,0.1372519,0.2310355,32243,11802,4018
0.2718559,0.0850434,0.3470891,35794,12933,2601
0.2711948,0.0664607,0.3450217,39730,19926,2782
0.2714089,0.183395,0.2345372,120014,39616,14694
0.2102177,0.1042371,0.3545013,23633,13539,2087
0.3209794,0.0787494,0.2611065,42690,17899,4835
0.3433793,0.1135307,0.242949,75019,29723,9060
0.2168536,0.0669864,0.4060803,28720,12941,1303
0.3239906,0.0881899,0.2454007,37317,13227,5411
0.2571088,0.1039372,0.3397892,60387,23544,5629
0.319126,0.0747389,0.3176852,20342,7784,1908
0.2846818,0.123154,0.2113625,184634,79368,35433
0.1809344,0.0822617,0.3997978,44164,17679,3849
0.2342441,0.2288493,0.1731959,184109,76292,36153
0.3288906,0.1322238,0.1548446,108182,52364,23110
0.2791809,0.1230731,0.240273,75961,25135,13753
0.1905295,0.0622473,0.3978553,72632,34119,5987
0.1144339,0.0563825,0.4916554,24457,8748,1016
0.26761,0.2439243,0.1272738,111524,48078,24235
0.2416009,0.0539288,0.4030659,26345,18563,1871
0.211338,0.0643146,0.3761523,30406,19341,2981
0.2927124,0.1139142,0.2485853,63129,28223,9064
0.2567634,0.1513641,0.2722499,71975,37315,8589
0.1873986,0.0536857,0.447273,40416,29834,2571
0.2322319,0.0798258,0.3566612,29209,14592,2238
0.2233308,0.1180124,0.336646,32774,10789,2629
0.2961154,0.1847122,0.1528086,175347,58928,37864
0.2893748,0.126083,0.1541664,234409,78566,62785
0.2900431,0.1591305,0.1616799,485912,171152,111773
0.2549109,0.2400133,0.0721956,932831,318746,272801
0.4628983,0.0780591,0.2430525,34959,14791,2276
0.2708224,0.2482975,0.1198533,15984,5631,3211
0.3090927,0.0848099,0.3361384,103623,49469,5917
0.4718028,0.0906352,0.2001176,36953,17454,3331
0.4014211,0.0792157,0.2677225,46875,20503,3052
0.2949744,0.2715862,0.1009097,65317,20718,11209
0.2835251,0.2067687,0.2288395,61882,27548,6273
0.4726166,0.0950165,0.2136579,33565,15233,2604
0.3753531,0.1150026,0.2028189,47094,18300,7141
0.2772638,0.2250163,0.1420195,13363,5563,2437
0.418195,0.0728285,0.2540044,26085,11976,1932
0.4466581,0.0936395,0.2078595,50690,22824,5160
0.2733038,0.2086042,0.0905634,97932,38217,28221